time(ms),error signal,control signal,feedback signal
0,255,232.05,232.05
3,22.95,97.155,97.155
7,157.845,225.446,225.446
11,29.5545,157.338,157.338
15,97.6625,227.501,227.501
19,27.4989,193.653,193.653
23,61.3474,232.366,232.366
26,22.6341,215.928,215.928
30,39.0718,237.512,237.512
35,17.4876,229.808,229.808
38,25.1919,241.988,241.988
42,13.0118,238.584,238.584
46,16.4163,245.551,245.551
50,9.44869,244.205,244.205
54,10.7946,248.251,248.251
58,6.74868,247.848,247.848
62,7.15166,250.236,250.236
66,4.76437,250.233,250.233
70,4.76743,251.665,251.665
74,3.33537,251.806,251.806
78,3.194,252.679,252.679
82,2.32062,252.852,252.852
86,2.14846,253.393,253.393
90,1.60722,253.55,253.55
94,1.4498,253.891,253.891
98,1.10931,254.019,254.019
102,0.980809,254.236,254.236
106,0.763667,254.335,254.335
110,0.664852,254.475,254.475
114,0.524686,254.549,254.549
118,0.45138,254.64,254.64
122,0.359949,254.693,254.693
126,0.306823,254.753,254.753
130,0.246652,254.791,254.791
134,0.208759,254.831,254.831
138,0.168867,254.858,254.858
142,0.142142,254.884,254.884
146,0.115534,254.903,254.903
150,0.0968387,254.921,254.921
154,0.0790045,254.934,254.934
158,0.0660037,254.946,254.946
162,0.0540031,254.955,254.955
166,0.0450025,254.963,254.963
170,0.0369021,254.969,254.969
174,0.0306917,254.975,254.975
178,0.0252104,254.979,254.979
182,0.0209361,254.983,254.983
186,0.0172199,254.986,254.986
191,0.0142836,254.988,254.988
195,0.0117603,254.99,254.99
199,0.00974621,254.992,254.992
203,0.00803079,254.993,254.993
207,0.0066508,254.995,254.995
211,0.00548355,254.995,254.995
215,0.00453884,254.996,254.996
219,0.00374402,254.997,254.997
223,0.0030977,254.997,254.997
227,0.00255618,254.998,254.998
231,0.00211424,254.998,254.998
235,0.00174513,254.999,254.999
239,0.00144306,254.999,254.999
243,0.00119138,254.999,254.999
246,0.000984973,254.999,254.999
250,0.000813328,254.999,254.999
253,0.000672317,254.999,254.999
257,0.000555229,255,255
261,0.000458913,255,255
265,0.000379028,255,255
269,0.000313251,255,255
273,0.000258742,255,255
277,0.000213825,255,255
281,0.000176628,255,255
286,0.000145957,255,255
290,0.000120572,255,255
294,9.96317e-05,255,255
298,8.23066e-05,255,255
302,6.80097e-05,255,255
306,5.61849e-05,255,255
310,4.64243e-05,255,255
314,3.83534e-05,255,255
318,3.16899e-05,255,255
322,2.6181e-05,255,255
326,2.16321e-05,255,255
330,1.78718e-05,255,255
334,1.47664e-05,255,255
338,1.21997e-05,255,255
342,1.00798e-05,255,255
346,8.32782e-06,255,255
350,6.88068e-06,255,255
354,5.68476e-06,255,255
358,4.69688e-06,255,255
362,3.88055e-06,255,255
366,3.20618e-06,255,255
370,2.64895e-06,255,255
374,2.1886e-06,255,255
378,1.80823e-06,255,255
382,1.49399e-06,255,255
386,1.23434e-06,255,255
390,1.01982e-06,255,255
394,8.42584e-07,255,255
398,6.96153e-07,255,255
402,5.75166e-07,255,255
406,4.75209e-07,255,255
409,3.9262e-07,255,255
414,3.24387e-07,255,255
418,2.68011e-07,255,255
422,2.21433e-07,255,255
426,1.8295e-07,255,255
430,1.51155e-07,255,255
434,1.24885e-07,255,255
438,1.03182e-07,255,255
442,8.52494e-08,255,255
446,7.04339e-08,255,255
450,5.8193e-08,255,255
454,4.80796e-08,255,255
458,3.97238e-08,255,255
462,3.28201e-08,255,255
466,2.71163e-08,255,255
470,2.24037e-08,255,255
474,1.85101e-08,255,255
478,1.52932e-08,255,255
482,1.26354e-08,255,255
486,1.04395e-08,255,255
490,8.62519e-09,255,255
494,7.1262e-09,255,255
498,5.8877e-09,255,255
502,4.86452e-09,255,255
506,4.01906e-09,255,255
510,3.32059e-09,255,255
514,2.74352e-09,255,255
518,2.26672e-09,255,255
522,1.87279e-09,255,255
526,1.54731e-09,255,255
530,1.27841e-09,255,255
534,1.05624e-09,255,255
538,8.7266e-10,255,255
542,7.2103e-10,255,255
546,5.95691e-10,255,255
550,4.92179e-10,255,255
554,4.06658e-10,255,255
558,3.35945e-10,255,255
562,2.77595e-10,255,255
566,2.29335e-10,255,255
570,1.89488e-10,255,255
574,1.56547e-10,255,255
578,1.29347e-10,255,255
582,1.06837e-10,255,255
586,8.83063e-11,255,255
590,7.29301e-11,255,255
594,6.0254e-11,255,255
598,4.97948e-11,255,255
602,4.11546e-11,255,255
606,3.39639e-11,255,255
610,2.81091e-11,255,255
614,2.31921e-11,255,255
618,1.91562e-11,255,255
622,1.58877e-11,255,255
626,1.3074e-11,255,255
630,1.08287e-11,255,255
634,8.92442e-12,255,255
638,7.41807e-12,255,255
642,6.08225e-12,255,255
646,5.11591e-12,255,255
650,4.14957e-12,255,255
654,3.43903e-12,255,255
658,2.84217e-12,255,255
662,2.359e-12,255,255
666,1.93268e-12,255,255
670,1.62004e-12,255,255
674,1.33582e-12,255,255
678,1.08002e-12,255,255
682,9.37916e-13,255,255
686,7.38964e-13,255,255
690,6.53699e-13,255,255
694,5.11591e-13,255,255
698,4.54747e-13,255,255
702,3.41061e-13,255,255
706,3.12639e-13,255,255
710,2.27374e-13,255,255
714,1.98952e-13,255,255
718,1.7053e-13,255,255
722,1.13687e-13,255,255
726,1.13687e-13,255,255
730,8.52651e-14,255,255
734,5.68434e-14,255,255
738,5.68434e-14,255,255
742,5.68434e-14,255,255
746,5.68434e-14,255,255
750,5.68434e-14,255,255
754,5.68434e-14,255,255
758,5.68434e-14,255,255
762,5.68434e-14,255,255
766,5.68434e-14,255,255
770,5.68434e-14,255,255
774,5.68434e-14,255,255
778,5.68434e-14,255,255
782,5.68434e-14,255,255
786,5.68434e-14,255,255
790,5.68434e-14,255,255
794,5.68434e-14,255,255
798,5.68434e-14,255,255
802,5.68434e-14,255,255
806,5.68434e-14,255,255
810,5.68434e-14,255,255
814,5.68434e-14,255,255
818,5.68434e-14,255,255
822,5.68434e-14,255,255
826,5.68434e-14,255,255
830,5.68434e-14,255,255
834,5.68434e-14,255,255
838,5.68434e-14,255,255
842,5.68434e-14,255,255
846,5.68434e-14,255,255
850,5.68434e-14,255,255
854,5.68434e-14,255,255
858,5.68434e-14,255,255
862,5.68434e-14,255,255
866,5.68434e-14,255,255
870,5.68434e-14,255,255
873,5.68434e-14,255,255
877,5.68434e-14,255,255
882,5.68434e-14,255,255
886,5.68434e-14,255,255
890,5.68434e-14,255,255
894,5.68434e-14,255,255
898,5.68434e-14,255,255
902,5.68434e-14,255,255
906,5.68434e-14,255,255
910,5.68434e-14,255,255
914,5.68434e-14,255,255
918,5.68434e-14,255,255
922,5.68434e-14,255,255
926,5.68434e-14,255,255
930,5.68434e-14,255,255
934,5.68434e-14,255,255
938,5.68434e-14,255,255
942,5.68434e-14,255,255
946,5.68434e-14,255,255
950,5.68434e-14,255,255
954,5.68434e-14,255,255
958,5.68434e-14,255,255
962,5.68434e-14,255,255
966,5.68434e-14,255,255
970,5.68434e-14,255,255
974,5.68434e-14,255,255
978,5.68434e-14,255,255
982,5.68434e-14,255,255
986,5.68434e-14,255,255
990,5.68434e-14,255,255
994,5.68434e-14,255,255
998,5.68434e-14,255,255
1002,5.68434e-14,255,255
1006,5.68434e-14,255,255
1010,5.68434e-14,255,255
1014,5.68434e-14,255,255
1018,5.68434e-14,255,255
1022,5.68434e-14,255,255
1026,5.68434e-14,255,255
1030,5.68434e-14,255,255
1034,5.68434e-14,255,255
1038,5.68434e-14,255,255
1042,5.68434e-14,255,255
1046,5.68434e-14,255,255
1050,5.68434e-14,255,255
1053,5.68434e-14,255,255
1057,5.68434e-14,255,255
1062,5.68434e-14,255,255
1066,5.68434e-14,255,255
1070,5.68434e-14,255,255
1074,5.68434e-14,255,255
1078,5.68434e-14,255,255
1082,5.68434e-14,255,255
1086,5.68434e-14,255,255
1090,5.68434e-14,255,255
1094,5.68434e-14,255,255
1098,5.68434e-14,255,255
1102,5.68434e-14,255,255
1106,5.68434e-14,255,255
1110,5.68434e-14,255,255
1114,5.68434e-14,255,255
1118,5.68434e-14,255,255
1122,5.68434e-14,255,255
1126,5.68434e-14,255,255
1130,5.68434e-14,255,255
1134,5.68434e-14,255,255
1138,5.68434e-14,255,255
1142,5.68434e-14,255,255
1146,5.68434e-14,255,255
1150,5.68434e-14,255,255
1154,5.68434e-14,255,255
1158,5.68434e-14,255,255
1162,5.68434e-14,255,255
1166,5.68434e-14,255,255
1170,5.68434e-14,255,255
1174,5.68434e-14,255,255
1178,5.68434e-14,255,255
1182,5.68434e-14,255,255
1186,5.68434e-14,255,255
1190,5.68434e-14,255,255
1194,5.68434e-14,255,255
1198,5.68434e-14,255,255
1202,5.68434e-14,255,255
1206,5.68434e-14,255,255
1210,5.68434e-14,255,255
1214,5.68434e-14,255,255
1218,5.68434e-14,255,255
1222,5.68434e-14,255,255
1226,5.68434e-14,255,255
1230,5.68434e-14,255,255
1234,5.68434e-14,255,255
1238,5.68434e-14,255,255
1242,5.68434e-14,255,255
1246,5.68434e-14,255,255
1250,5.68434e-14,255,255
1254,5.68434e-14,255,255
1258,5.68434e-14,255,255
1262,5.68434e-14,255,255
1266,5.68434e-14,255,255
1270,5.68434e-14,255,255
1274,5.68434e-14,255,255
1278,5.68434e-14,255,255
1282,5.68434e-14,255,255
1286,5.68434e-14,255,255
1290,5.68434e-14,255,255
1294,5.68434e-14,255,255
1298,5.68434e-14,255,255
1302,5.68434e-14,255,255
1306,5.68434e-14,255,255
1310,5.68434e-14,255,255
1314,5.68434e-14,255,255
1318,5.68434e-14,255,255
1322,5.68434e-14,255,255
1326,5.68434e-14,255,255
1330,5.68434e-14,255,255
1334,5.68434e-14,255,255
1337,5.68434e-14,255,255
1341,5.68434e-14,255,255
1345,5.68434e-14,255,255
1349,5.68434e-14,255,255
1353,5.68434e-14,255,255
1357,5.68434e-14,255,255
1361,5.68434e-14,255,255
1365,5.68434e-14,255,255
1369,5.68434e-14,255,255
1373,5.68434e-14,255,255
1377,5.68434e-14,255,255
1381,5.68434e-14,255,255
1385,5.68434e-14,255,255
1389,5.68434e-14,255,255
1393,5.68434e-14,255,255
1397,5.68434e-14,255,255
1401,5.68434e-14,255,255
1405,5.68434e-14,255,255
1409,5.68434e-14,255,255
1413,5.68434e-14,255,255
1417,5.68434e-14,255,255
1421,5.68434e-14,255,255
1425,5.68434e-14,255,255
1429,5.68434e-14,255,255
1433,5.68434e-14,255,255
1437,5.68434e-14,255,255
1441,5.68434e-14,255,255
1445,5.68434e-14,255,255
1449,5.68434e-14,255,255
1453,5.68434e-14,255,255
1457,5.68434e-14,255,255
1461,5.68434e-14,255,255
1465,5.68434e-14,255,255
1469,5.68434e-14,255,255
1473,5.68434e-14,255,255
1477,5.68434e-14,255,255
1481,5.68434e-14,255,255
1485,5.68434e-14,255,255
1488,5.68434e-14,255,255
1492,5.68434e-14,255,255
1496,5.68434e-14,255,255
1500,5.68434e-14,255,255
1504,5.68434e-14,255,255
1508,5.68434e-14,255,255
1512,5.68434e-14,255,255
1516,5.68434e-14,255,255
1520,5.68434e-14,255,255
1524,5.68434e-14,255,255
1528,5.68434e-14,255,255
1532,5.68434e-14,255,255
1536,5.68434e-14,255,255
1540,5.68434e-14,255,255
1544,5.68434e-14,255,255
1548,5.68434e-14,255,255
1552,5.68434e-14,255,255
1556,5.68434e-14,255,255
1560,5.68434e-14,255,255
1564,5.68434e-14,255,255
1568,5.68434e-14,255,255
1572,5.68434e-14,255,255
1576,5.68434e-14,255,255
1580,5.68434e-14,255,255
1584,5.68434e-14,255,255
1588,5.68434e-14,255,255
1592,5.68434e-14,255,255
1596,5.68434e-14,255,255
1600,5.68434e-14,255,255
1604,5.68434e-14,255,255
1608,5.68434e-14,255,255
1612,5.68434e-14,255,255
1616,5.68434e-14,255,255
1619,5.68434e-14,255,255
1623,5.68434e-14,255,255
1627,5.68434e-14,255,255
1631,5.68434e-14,255,255
1635,5.68434e-14,255,255
1639,5.68434e-14,255,255
1643,5.68434e-14,255,255
1647,5.68434e-14,255,255
1651,5.68434e-14,255,255
1655,5.68434e-14,255,255
1659,5.68434e-14,255,255
1663,5.68434e-14,255,255
1667,5.68434e-14,255,255
1671,5.68434e-14,255,255
1675,5.68434e-14,255,255
1679,5.68434e-14,255,255
1683,5.68434e-14,255,255
1687,5.68434e-14,255,255
1691,5.68434e-14,255,255
1695,5.68434e-14,255,255
1699,5.68434e-14,255,255
1703,5.68434e-14,255,255
1707,5.68434e-14,255,255
1711,5.68434e-14,255,255
1715,5.68434e-14,255,255
1719,5.68434e-14,255,255
1723,5.68434e-14,255,255
1727,5.68434e-14,255,255
1731,5.68434e-14,255,255
1735,5.68434e-14,255,255
1739,5.68434e-14,255,255
1743,5.68434e-14,255,255
1747,5.68434e-14,255,255
1751,5.68434e-14,255,255
1755,5.68434e-14,255,255
1759,5.68434e-14,255,255
1763,5.68434e-14,255,255
1767,5.68434e-14,255,255
1771,5.68434e-14,255,255
1775,5.68434e-14,255,255
1779,5.68434e-14,255,255
1782,5.68434e-14,255,255
1786,5.68434e-14,255,255
1790,5.68434e-14,255,255
1794,5.68434e-14,255,255
1798,5.68434e-14,255,255
1802,5.68434e-14,255,255
1806,5.68434e-14,255,255
1810,5.68434e-14,255,255
1814,5.68434e-14,255,255
1818,5.68434e-14,255,255
1822,5.68434e-14,255,255
1826,5.68434e-14,255,255
1830,5.68434e-14,255,255
1834,5.68434e-14,255,255
1838,5.68434e-14,255,255
1842,5.68434e-14,255,255
1846,5.68434e-14,255,255
1850,5.68434e-14,255,255
1854,5.68434e-14,255,255
1858,5.68434e-14,255,255
1862,5.68434e-14,255,255
1866,5.68434e-14,255,255
1870,5.68434e-14,255,255
1874,5.68434e-14,255,255
1878,5.68434e-14,255,255
1882,5.68434e-14,255,255
1886,5.68434e-14,255,255
1890,5.68434e-14,255,255
1894,5.68434e-14,255,255
1898,5.68434e-14,255,255
1902,5.68434e-14,255,255
1906,5.68434e-14,255,255
1910,5.68434e-14,255,255
1914,5.68434e-14,255,255
1918,5.68434e-14,255,255
1922,5.68434e-14,255,255
1926,5.68434e-14,255,255
1930,5.68434e-14,255,255
1934,5.68434e-14,255,255
1938,5.68434e-14,255,255
1942,5.68434e-14,255,255
1946,5.68434e-14,255,255
1950,5.68434e-14,255,255
1954,5.68434e-14,255,255
1958,5.68434e-14,255,255
1962,5.68434e-14,255,255
1966,5.68434e-14,255,255
1970,5.68434e-14,255,255
1974,5.68434e-14,255,255
1978,5.68434e-14,255,255
1982,5.68434e-14,255,255
1986,5.68434e-14,255,255
1990,5.68434e-14,255,255
1994,5.68434e-14,255,255
1998,5.68434e-14,255,255
2002,5.68434e-14,255,255
2006,5.68434e-14,255,255
2010,5.68434e-14,255,255
2014,5.68434e-14,255,255
2018,5.68434e-14,255,255
2022,5.68434e-14,255,255
2026,5.68434e-14,255,255
2030,5.68434e-14,255,255
2034,5.68434e-14,255,255
2038,5.68434e-14,255,255
2042,5.68434e-14,255,255
2046,5.68434e-14,255,255
2050,5.68434e-14,255,255
2054,5.68434e-14,255,255
2058,5.68434e-14,255,255
2062,5.68434e-14,255,255
2066,5.68434e-14,255,255
2070,5.68434e-14,255,255
2074,5.68434e-14,255,255
2078,5.68434e-14,255,255
2082,5.68434e-14,255,255
2086,5.68434e-14,255,255
2090,5.68434e-14,255,255
2094,5.68434e-14,255,255
2098,5.68434e-14,255,255
2102,5.68434e-14,255,255
2106,5.68434e-14,255,255
2110,5.68434e-14,255,255
2114,5.68434e-14,255,255
2118,5.68434e-14,255,255
2121,5.68434e-14,255,255
2125,5.68434e-14,255,255
2129,5.68434e-14,255,255
2133,5.68434e-14,255,255
2137,5.68434e-14,255,255
2141,5.68434e-14,255,255
2145,5.68434e-14,255,255
2149,5.68434e-14,255,255
2153,5.68434e-14,255,255
2157,5.68434e-14,255,255
2161,5.68434e-14,255,255
2165,5.68434e-14,255,255
2169,5.68434e-14,255,255
2173,5.68434e-14,255,255
2177,5.68434e-14,255,255
2181,5.68434e-14,255,255
2185,5.68434e-14,255,255
2189,5.68434e-14,255,255
2193,5.68434e-14,255,255
2197,5.68434e-14,255,255
2201,5.68434e-14,255,255
2205,5.68434e-14,255,255
2209,5.68434e-14,255,255
2213,5.68434e-14,255,255
2217,5.68434e-14,255,255
2220,5.68434e-14,255,255
2224,5.68434e-14,255,255
2228,5.68434e-14,255,255
2232,5.68434e-14,255,255
2236,5.68434e-14,255,255
2240,5.68434e-14,255,255
2244,5.68434e-14,255,255
2248,5.68434e-14,255,255
2252,5.68434e-14,255,255
2256,5.68434e-14,255,255
2260,5.68434e-14,255,255
2264,5.68434e-14,255,255
2268,5.68434e-14,255,255
2272,5.68434e-14,255,255
2276,5.68434e-14,255,255
2280,5.68434e-14,255,255
2284,5.68434e-14,255,255
2288,5.68434e-14,255,255
2292,5.68434e-14,255,255
2296,5.68434e-14,255,255
2300,5.68434e-14,255,255
2304,5.68434e-14,255,255
2308,5.68434e-14,255,255
2312,5.68434e-14,255,255
2316,5.68434e-14,255,255
2320,5.68434e-14,255,255
2324,5.68434e-14,255,255
2328,5.68434e-14,255,255
2331,5.68434e-14,255,255
2335,5.68434e-14,255,255
2339,5.68434e-14,255,255
2343,5.68434e-14,255,255
2347,5.68434e-14,255,255
2351,5.68434e-14,255,255
2355,5.68434e-14,255,255
2359,5.68434e-14,255,255
2363,5.68434e-14,255,255
2367,5.68434e-14,255,255
2371,5.68434e-14,255,255
2375,5.68434e-14,255,255
2379,5.68434e-14,255,255
2383,5.68434e-14,255,255
2387,5.68434e-14,255,255
2391,5.68434e-14,255,255
2395,5.68434e-14,255,255
2399,5.68434e-14,255,255
2403,5.68434e-14,255,255
2407,5.68434e-14,255,255
2411,5.68434e-14,255,255
2415,5.68434e-14,255,255
2419,5.68434e-14,255,255
2423,5.68434e-14,255,255
2427,5.68434e-14,255,255
2431,5.68434e-14,255,255
2435,5.68434e-14,255,255
2439,5.68434e-14,255,255
2443,5.68434e-14,255,255
2447,5.68434e-14,255,255
2451,5.68434e-14,255,255
2455,5.68434e-14,255,255
2459,5.68434e-14,255,255
2463,5.68434e-14,255,255
2467,5.68434e-14,255,255
2471,5.68434e-14,255,255
2475,5.68434e-14,255,255
2478,5.68434e-14,255,255
2482,5.68434e-14,255,255
2486,5.68434e-14,255,255
2490,5.68434e-14,255,255
2494,5.68434e-14,255,255
2498,5.68434e-14,255,255
2502,5.68434e-14,255,255
2506,5.68434e-14,255,255
2510,5.68434e-14,255,255
2514,5.68434e-14,255,255
2518,5.68434e-14,255,255
2522,5.68434e-14,255,255
2526,5.68434e-14,255,255
2530,5.68434e-14,255,255
2534,5.68434e-14,255,255
2538,5.68434e-14,255,255
2542,5.68434e-14,255,255
2546,5.68434e-14,255,255
2550,5.68434e-14,255,255
2554,5.68434e-14,255,255
2558,5.68434e-14,255,255
2562,5.68434e-14,255,255
2566,5.68434e-14,255,255
2570,5.68434e-14,255,255
2574,5.68434e-14,255,255
2578,5.68434e-14,255,255
2582,5.68434e-14,255,255
2586,5.68434e-14,255,255
2590,5.68434e-14,255,255
2594,5.68434e-14,255,255
2598,5.68434e-14,255,255
2602,5.68434e-14,255,255
2606,5.68434e-14,255,255
2610,5.68434e-14,255,255
2614,5.68434e-14,255,255
2618,5.68434e-14,255,255
2622,5.68434e-14,255,255
2626,5.68434e-14,255,255
2630,5.68434e-14,255,255
2634,5.68434e-14,255,255
2638,5.68434e-14,255,255
2642,5.68434e-14,255,255
2646,5.68434e-14,255,255
2650,5.68434e-14,255,255
2654,5.68434e-14,255,255
2658,5.68434e-14,255,255
2662,5.68434e-14,255,255
2666,5.68434e-14,255,255
2670,5.68434e-14,255,255
2674,5.68434e-14,255,255
2678,5.68434e-14,255,255
2682,5.68434e-14,255,255
2686,5.68434e-14,255,255
2690,5.68434e-14,255,255
2694,5.68434e-14,255,255
2698,5.68434e-14,255,255
2702,5.68434e-14,255,255
2706,5.68434e-14,255,255
2710,5.68434e-14,255,255
2714,5.68434e-14,255,255
2718,5.68434e-14,255,255
2722,5.68434e-14,255,255
2726,5.68434e-14,255,255
2730,5.68434e-14,255,255
2734,5.68434e-14,255,255
2738,5.68434e-14,255,255
2742,5.68434e-14,255,255
2746,5.68434e-14,255,255
2750,5.68434e-14,255,255
2754,5.68434e-14,255,255
2758,5.68434e-14,255,255
2762,5.68434e-14,255,255
2766,5.68434e-14,255,255
2770,5.68434e-14,255,255
2774,5.68434e-14,255,255
2778,5.68434e-14,255,255
2782,5.68434e-14,255,255
2786,5.68434e-14,255,255
2790,5.68434e-14,255,255
2794,5.68434e-14,255,255
2798,5.68434e-14,255,255
2802,5.68434e-14,255,255
2806,5.68434e-14,255,255
2810,5.68434e-14,255,255
2815,5.68434e-14,255,255
2819,5.68434e-14,255,255
2823,5.68434e-14,255,255
2827,5.68434e-14,255,255
2831,5.68434e-14,255,255
2835,5.68434e-14,255,255
2839,5.68434e-14,255,255
2843,5.68434e-14,255,255
2847,5.68434e-14,255,255
2851,5.68434e-14,255,255
2855,5.68434e-14,255,255
2859,5.68434e-14,255,255
2863,5.68434e-14,255,255
2867,5.68434e-14,255,255
2871,5.68434e-14,255,255
2875,5.68434e-14,255,255
2879,5.68434e-14,255,255
2883,5.68434e-14,255,255
2887,5.68434e-14,255,255
2891,5.68434e-14,255,255
2895,5.68434e-14,255,255
2899,5.68434e-14,255,255
2903,5.68434e-14,255,255
2907,5.68434e-14,255,255
2911,5.68434e-14,255,255
2915,5.68434e-14,255,255
2919,5.68434e-14,255,255
2923,5.68434e-14,255,255
2927,5.68434e-14,255,255
2931,5.68434e-14,255,255
2935,5.68434e-14,255,255
2939,5.68434e-14,255,255
2943,5.68434e-14,255,255
2947,5.68434e-14,255,255
2951,5.68434e-14,255,255
2955,5.68434e-14,255,255
2959,5.68434e-14,255,255
2963,5.68434e-14,255,255
2967,5.68434e-14,255,255
2971,5.68434e-14,255,255
2975,5.68434e-14,255,255
2979,5.68434e-14,255,255
2983,5.68434e-14,255,255
2987,5.68434e-14,255,255
2991,5.68434e-14,255,255
2995,5.68434e-14,255,255
2999,5.68434e-14,255,255
3003,5.68434e-14,255,255
3007,5.68434e-14,255,255
3011,5.68434e-14,255,255
3015,5.68434e-14,255,255
3019,5.68434e-14,255,255
3023,5.68434e-14,255,255
3027,5.68434e-14,255,255
3031,5.68434e-14,255,255
3035,5.68434e-14,255,255
3039,5.68434e-14,255,255
3043,5.68434e-14,255,255
3047,5.68434e-14,255,255
3051,5.68434e-14,255,255
3055,5.68434e-14,255,255
3059,5.68434e-14,255,255
3063,5.68434e-14,255,255
3067,5.68434e-14,255,255
3071,5.68434e-14,255,255
3075,5.68434e-14,255,255
3079,5.68434e-14,255,255
3083,5.68434e-14,255,255
3087,5.68434e-14,255,255
3091,5.68434e-14,255,255
3095,5.68434e-14,255,255
3099,5.68434e-14,255,255
3103,5.68434e-14,255,255
3107,5.68434e-14,255,255
3111,5.68434e-14,255,255
3115,5.68434e-14,255,255
3119,5.68434e-14,255,255
3123,5.68434e-14,255,255
3127,5.68434e-14,255,255
3131,5.68434e-14,255,255
3135,5.68434e-14,255,255
3139,5.68434e-14,255,255
3143,5.68434e-14,255,255
3147,5.68434e-14,255,255
3151,5.68434e-14,255,255
3155,5.68434e-14,255,255
3159,5.68434e-14,255,255
3163,5.68434e-14,255,255
3167,5.68434e-14,255,255
3171,5.68434e-14,255,255
3176,5.68434e-14,255,255
3180,5.68434e-14,255,255
3184,5.68434e-14,255,255
3188,5.68434e-14,255,255
3192,5.68434e-14,255,255
3196,5.68434e-14,255,255
3200,5.68434e-14,255,255
3204,5.68434e-14,255,255
3208,5.68434e-14,255,255
3212,5.68434e-14,255,255
3216,5.68434e-14,255,255
3220,5.68434e-14,255,255
3224,5.68434e-14,255,255
3228,5.68434e-14,255,255
3232,5.68434e-14,255,255
3236,5.68434e-14,255,255
3240,5.68434e-14,255,255
3244,5.68434e-14,255,255
3248,5.68434e-14,255,255
3252,5.68434e-14,255,255
3256,5.68434e-14,255,255
3260,5.68434e-14,255,255
3264,5.68434e-14,255,255
3268,5.68434e-14,255,255
3270,5.68434e-14,255,255
3274,5.68434e-14,255,255
3278,5.68434e-14,255,255
3281,5.68434e-14,255,255
3284,5.68434e-14,255,255
3288,5.68434e-14,255,255
3292,5.68434e-14,255,255
3296,5.68434e-14,255,255
3300,5.68434e-14,255,255
3304,5.68434e-14,255,255
3308,5.68434e-14,255,255
3312,5.68434e-14,255,255
3316,5.68434e-14,255,255
3320,5.68434e-14,255,255
3324,5.68434e-14,255,255
3328,5.68434e-14,255,255
3332,5.68434e-14,255,255
3336,5.68434e-14,255,255
3340,5.68434e-14,255,255
3345,5.68434e-14,255,255
3348,5.68434e-14,255,255
3352,5.68434e-14,255,255
3356,5.68434e-14,255,255
3360,5.68434e-14,255,255
3364,5.68434e-14,255,255
3368,5.68434e-14,255,255
3372,5.68434e-14,255,255
